STORM.EVTYPE,NOAA.EVTYPE
SUMMARY OF MAY 22 AM,OTHER
SUMMARY OF MAY 22 PM,OTHER
SUMMARY OF MAY 26 AM,OTHER
SUMMARY OF MAY 26 PM,OTHER
SUMMARY OF MAY 31 AM,OTHER
SUMMARY OF MAY 31 PM,OTHER
SUMMARY OF MAY 9-10,OTHER
SUMMARY SEPT. 25-26,OTHER
SUMMARY SEPTEMBER 20,OTHER
SUMMARY SEPTEMBER 23,OTHER
SUMMARY SEPTEMBER 3,OTHER
SUMMARY SEPTEMBER 4,OTHER
SUMMARY: NOV. 16,OTHER
SUMMARY: NOV. 6-7,OTHER
SUMMARY: OCT. 20-21,OTHER
SUMMARY: OCTOBER 31,OTHER
SUMMARY: SEPT. 18,OTHER
UNUSUALLY LATE SNOW,OTHER
VOG,OTHER
WAKE LOW WIND,OTHER
WET MONTH,OTHER
WET SNOW,OTHER
WET WEATHER,OTHER
WET YEAR,OTHER
WIND ADVISORY,OTHER
RIP CURRENT,RIP CURRENT
RIP CURRENTS,RIP CURRENT
RIP CURRENTS HEAVY SURF,RIP CURRENT
RIP CURRENTS/HEAVY SURF,RIP CURRENT
SEICHE,SEICHE
FREEZING RAIN AND SLEET,SLEET
FREEZING RAIN SLEET AND,SLEET
FREEZING RAIN SLEET AND LIGHT,SLEET
FREEZING RAIN/SLEET,SLEET
LIGHT SNOW AND SLEET,SLEET
SLEET,SLEET
SLEET & FREEZING RAIN,SLEET
SLEET STORM,SLEET
SLEET/FREEZING RAIN,SLEET
SLEET/ICE STORM,SLEET
SLEET/RAIN/SNOW,SLEET
SLEET/SNOW,SLEET
SNOW AND SLEET,SLEET
SNOW SLEET,SLEET
SNOW/RAIN/SLEET,SLEET
SNOW/SLEET,SLEET
SNOW/SLEET/FREEZING RAIN,SLEET
SNOW/SLEET/RAIN,SLEET
STORM SURGE,STORM SURGE/TIDE
STORM SURGE/TIDE,STORM SURGE/TIDE
GRADIENT WIND,STRONG WIND
GRADIENT WINDS,STRONG WIND
STRONG WIND,STRONG WIND
STRONG WIND GUST,STRONG WIND
STRONG WINDS,STRONG WIND
GUSTNADO,THUNDERSTORM WIND
GUSTNADO AND,THUNDERSTORM WIND
GUSTY THUNDERSTORM WIND,THUNDERSTORM WIND
GUSTY THUNDERSTORM WINDS,THUNDERSTORM WIND
SEVERE THUNDERSTORM,THUNDERSTORM WIND
SEVERE THUNDERSTORM WINDS,THUNDERSTORM WIND
SEVERE THUNDERSTORMS,THUNDERSTORM WIND
STORM FORCE WINDS,THUNDERSTORM WIND
THUDERSTORM WINDS,THUNDERSTORM WIND
THUNDEERSTORM WINDS,THUNDERSTORM WIND
THUNDERESTORM WINDS,THUNDERSTORM WIND
THUNDERSNOW,THUNDERSTORM WIND
THUNDERSNOW SHOWER,THUNDERSTORM WIND
THUNDERSTORM,THUNDERSTORM WIND
THUNDERSTORM DAMAGE,THUNDERSTORM WIND
THUNDERSTORM DAMAGE TO,THUNDERSTORM WIND
THUNDERSTORM W INDS,THUNDERSTORM WIND
THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND (G40),THUNDERSTORM WIND
THUNDERSTORM WIND 50,THUNDERSTORM WIND
THUNDERSTORM WIND 52,THUNDERSTORM WIND
THUNDERSTORM WIND 56,THUNDERSTORM WIND
THUNDERSTORM WIND 59,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH.,THUNDERSTORM WIND
THUNDERSTORM WIND 60 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 65 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 65MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 69,THUNDERSTORM WIND
THUNDERSTORM WIND 98 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND G50,THUNDERSTORM WIND
THUNDERSTORM WIND G51,THUNDERSTORM WIND
THUNDERSTORM WIND G52,THUNDERSTORM WIND
THUNDERSTORM WIND G55,THUNDERSTORM WIND
THUNDERSTORM WIND G60,THUNDERSTORM WIND
THUNDERSTORM WIND G61,THUNDERSTORM WIND
THUNDERSTORM WIND TREES,THUNDERSTORM WIND
THUNDERSTORM WIND.,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREE,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREES,THUNDERSTORM WIND
THUNDERSTORM WIND/AWNING,THUNDERSTORM WIND
THUNDERSTORM WIND/HAIL,THUNDERSTORM WIND
THUNDERSTORM WIND/LIGHTNING,THUNDERSTORM WIND
THUNDERSTORM WINDS,THUNDERSTORM WIND
THUNDERSTORM WINDS 13,THUNDERSTORM WIND
THUNDERSTORM WINDS 2,THUNDERSTORM WIND
THUNDERSTORM WINDS 50,THUNDERSTORM WIND
THUNDERSTORM WINDS 52,THUNDERSTORM WIND
THUNDERSTORM WINDS 53,THUNDERSTORM WIND
THUNDERSTORM WINDS 60,THUNDERSTORM WIND
THUNDERSTORM WINDS 61,THUNDERSTORM WIND
THUNDERSTORM WINDS 62,THUNDERSTORM WIND
THUNDERSTORM WINDS 63 MPH,THUNDERSTORM WIND
THUNDERSTORM WINDS AND,THUNDERSTORM WIND
THUNDERSTORM WINDS FUNNEL CLOU,THUNDERSTORM WIND
THUNDERSTORM WINDS G,THUNDERSTORM WIND
THUNDERSTORM WINDS G60,THUNDERSTORM WIND
THUNDERSTORM WINDS HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS HEAVY RAIN,THUNDERSTORM WIND
THUNDERSTORM WINDS LE CEN,THUNDERSTORM WIND
THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WIND
THUNDERSTORM WINDS SMALL STREA,THUNDERSTORM WIND
THUNDERSTORM WINDS URBAN FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS.,THUNDERSTORM WIND
THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS/ HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLASH FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLOODING,THUNDERSTORM WIND
THUNDERSTORM WINDS/FUNNEL CLOU,THUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS/HEAVY RAIN,THUNDERSTORM WIND
THUNDERSTORM WINDS53,THUNDERSTORM WIND
THUNDERSTORM WINDSHAIL,THUNDERSTORM WIND
THUNDERSTORM WINDSS,THUNDERSTORM WIND
THUNDERSTORM WINS,THUNDERSTORM WIND
THUNDERSTORMS,THUNDERSTORM WIND
THUNDERSTORMS WIND,THUNDERSTORM WIND
THUNDERSTORMS WINDS,THUNDERSTORM WIND
THUNDERSTORMW,THUNDERSTORM WIND
THUNDERSTORMW 50,THUNDERSTORM WIND
THUNDERSTORMW WINDS,THUNDERSTORM WIND
THUNDERSTORMWINDS,THUNDERSTORM WIND
THUNDERSTROM WIND,THUNDERSTORM WIND
THUNDERSTROM WINDS,THUNDERSTORM WIND
THUNDERTORM WINDS,THUNDERSTORM WIND
THUNDERTSORM WIND,THUNDERSTORM WIND
THUNDESTORM WINDS,THUNDERSTORM WIND
THUNERSTORM WINDS,THUNDERSTORM WIND
TSTM,THUNDERSTORM WIND
TSTM WIND,THUNDERSTORM WIND
TSTM WIND (41),THUNDERSTORM WIND
TSTM WIND (G35),THUNDERSTORM WIND
TSTM WIND (G40),THUNDERSTORM WIND
TSTM WIND (G45),THUNDERSTORM WIND
TSTM WIND 40,THUNDERSTORM WIND
TSTM WIND 45,THUNDERSTORM WIND
TSTM WIND 50,THUNDERSTORM WIND
TSTM WIND 51,THUNDERSTORM WIND
TSTM WIND 52,THUNDERSTORM WIND
TSTM WIND 55,THUNDERSTORM WIND
TSTM WIND 65),THUNDERSTORM WIND
TSTM WIND AND LIGHTNING,THUNDERSTORM WIND
TSTM WIND DAMAGE,THUNDERSTORM WIND
TSTM WIND G45,THUNDERSTORM WIND
TSTM WIND G58,THUNDERSTORM WIND
TSTM WIND/HAIL,THUNDERSTORM WIND
TSTM WINDS,THUNDERSTORM WIND
TSTM WND,THUNDERSTORM WIND
TSTMW,THUNDERSTORM WIND
TUNDERSTORM WIND,THUNDERSTORM WIND
WIND GUSTS,THUNDERSTORM WIND
WIND STORM,THUNDERSTORM WIND
COLD AIR TORNADO,TORNADO
TORNADO,TORNADO
TORNADO F0,TORNADO
TORNADO F1,TORNADO
TORNADO F2,TORNADO
TORNADO F3,TORNADO
TORNADO/WATERSPOUT,TORNADO
TORNADOES,TORNADO
"TORNADOES, TSTM WIND, HAIL",TORNADO
TORNADOS,TORNADO
TORNDAO,TORNADO
WHIRLWIND,TORNADO
TROPICAL DEPRESSION,TROPICAL DEPRESSION
TROPICAL STORM,TROPICAL STORM
TROPICAL STORM ALBERTO,TROPICAL STORM
TROPICAL STORM DEAN,TROPICAL STORM
TROPICAL STORM GORDON,TROPICAL STORM
TROPICAL STORM JERRY,TROPICAL STORM
TSUNAMI,TSUNAMI
VOLCANIC ASH,VOLCANIC ASH
VOLCANIC ASH PLUME,VOLCANIC ASH
VOLCANIC ASHFALL,VOLCANIC ASH
VOLCANIC ERUPTION,VOLCANIC ASH
WATER SPOUT,WATERSPOUT
WATERSPOUT,WATERSPOUT
WATERSPOUT-,WATERSPOUT
WATERSPOUT FUNNEL CLOUD,WATERSPOUT
WATERSPOUT TORNADO,WATERSPOUT
WATERSPOUT/,WATERSPOUT
WATERSPOUT/ TORNADO,WATERSPOUT
WATERSPOUT/TORNADO,WATERSPOUT
WATERSPOUTS,WATERSPOUT
WATERSPOUT-TORNADO,WATERSPOUT
WAYTERSPOUT,WATERSPOUT
BRUSH FIRE,WILDFIRE
BRUSH FIRES,WILDFIRE
FOREST FIRES,WILDFIRE
GRASS FIRES,WILDFIRE
RED FLAG FIRE WX,WILDFIRE
WILD FIRES,WILDFIRE
WILD/FOREST FIRE,WILDFIRE
WILD/FOREST FIRES,WILDFIRE
WILDFIRE,WILDFIRE
WILDFIRES,WILDFIRE
WINTER STORM,WINTER STORM
WINTER STORM HIGH WINDS,WINTER STORM
WINTER STORM/HIGH WIND,WINTER STORM
WINTER STORM/HIGH WINDS,WINTER STORM
WINTER STORMS,WINTER STORM
WINTER MIX,WINTER WEATHER
WINTER WEATHER,WINTER WEATHER
WINTER WEATHER MIX,WINTER WEATHER
WINTER WEATHER/MIX,WINTER WEATHER
WINTERY MIX,WINTER WEATHER
WINTRY MIX,WINTER WEATHER
WND,WINTER WEATHER
COASTAL  FLOODING/EROSION,COASTAL FLOOD
FROST\FREEZE,FROST/FREEZE
HEAVY SNOW   FREEZING RAIN,HEAVY SNOW
HIGH  SWELLS,HIGH SURF
HIGH  WINDS,HIGH WIND
LIGHTNING  WAUSEON,LIGHTNING
RECORD  COLD,EXTREME COLD/WIND CHILL
SNOW\COLD,HEAVY SNOW
THUNDERSTORM  WINDS,THUNDERSTORM WIND
THUNDERSTORM WINDS      LE CEN,THUNDERSTORM WIND
TSTM WIND  (G45),THUNDERSTORM WIND
URBAN/SMALL STREAM  FLOOD,FLOOD
